"path","size_bytes","sha256","stored_path","stored_size_bytes","stored_sha256","compression","part_count"
"stage2_2_2/results/stage2_2_2_final_validation_checks.csv","29492","0b171b5da3590d71318718267e85911415406dd5b27032267c4e07ac6bb64db7","stage2_2_2/results/stage2_2_2_final_validation_checks.csv","29492","0b171b5da3590d71318718267e85911415406dd5b27032267c4e07ac6bb64db7","NONE","0"
"stage2_2_2/results/stage2_2_2_final_validation_report.txt","3978","e40f7dc011ac84a6e0ff21cfded1f5b66522ce91e93baecc08cccb3474952110","stage2_2_2/results/stage2_2_2_final_validation_report.txt","3978","e40f7dc011ac84a6e0ff21cfded1f5b66522ce91e93baecc08cccb3474952110","NONE","0"
"stage2_2_2/Stock_Alert_Stage2_2_2_Final_Baseline.py","82386","63345c591b46c656b204236d147993cb283d57fdbccd0246b7cef281d7968730","stage2_2_2/Stock_Alert_Stage2_2_2_Final_Baseline.py","82386","63345c591b46c656b204236d147993cb283d57fdbccd0246b7cef281d7968730","NONE","0"
"stage2_2_2/tests/sanity_pass.json","562","20bcafb7a5ec28f2a6af587c3ec78b88b321fd7cb5f99b33971c5311c8e12338","stage2_2_2/tests/sanity_pass.json","562","20bcafb7a5ec28f2a6af587c3ec78b88b321fd7cb5f99b33971c5311c8e12338","NONE","0"
"stage2_2_2/tests/sanity_results/stage2_2_2_final_benchmark_comparison.csv","9604","c59afd0906b0bd518a7af7e074b28901bbcd2525047275925168c53b12081c77","stage2_2_2/tests/sanity_results/stage2_2_2_final_benchmark_comparison.csv","9604","c59afd0906b0bd518a7af7e074b28901bbcd2525047275925168c53b12081c77","NONE","0"
"stage2_2_2/tests/sanity_results/stage2_2_2_final_candidate_outcome_summary.csv","16230","3d862ae4f5e9d0a35e8a1649091d2447e74dc2043430450a803a194e48ac31dd","stage2_2_2/tests/sanity_results/stage2_2_2_final_candidate_outcome_summary.csv","16230","3d862ae4f5e9d0a35e8a1649091d2447e74dc2043430450a803a194e48ac31dd","NONE","0"
"stage2_2_2/tests/sanity_results/stage2_2_2_final_candidate_signal_log.csv.gz","51331","e76e995faa4a538569b6f3460f21ed8a4afcfa87519295058a1a9ce7291dfcab","stage2_2_2/tests/sanity_results/stage2_2_2_final_candidate_signal_log.csv.gz","51331","e76e995faa4a538569b6f3460f21ed8a4afcfa87519295058a1a9ce7291dfcab","NONE","0"
"stage2_2_2/tests/sanity_results/stage2_2_2_final_cost_sensitivity.csv","34339","4e5408f06407a0a60fac21d1c68bed6a50df54a5ba2eac9aa2e9f21d8d04f74f","stage2_2_2/tests/sanity_results/stage2_2_2_final_cost_sensitivity.csv","34339","4e5408f06407a0a60fac21d1c68bed6a50df54a5ba2eac9aa2e9f21d8d04f74f","NONE","0"
"stage2_2_2/tests/sanity_results/stage2_2_2_final_daily_equity_T1_10D.csv","169615","5d2c98710fcf6626a963f3c68e231b054c8aebb1884a6e426242f8e6dcc25f5b","stage2_2_2/tests/sanity_results/stage2_2_2_final_daily_equity_T1_10D.csv","169615","5d2c98710fcf6626a963f3c68e231b054c8aebb1884a6e426242f8e6dcc25f5b","NONE","0"
"stage2_2_2/tests/sanity_results/stage2_2_2_final_daily_equity_T1_20D.csv","170444","e959e44113146597c81597c569d698d57a8dee80477f3022a82bc7db3c0b5d65","stage2_2_2/tests/sanity_results/stage2_2_2_final_daily_equity_T1_20D.csv","170444","e959e44113146597c81597c569d698d57a8dee80477f3022a82bc7db3c0b5d65","NONE","0"
"stage2_2_2/tests/sanity_results/stage2_2_2_final_daily_equity_T1_30D.csv","169715","d183e06b95804a8b361c1bab6729a38665ad271ab110239ffd0eee72654703b9","stage2_2_2/tests/sanity_results/stage2_2_2_final_daily_equity_T1_30D.csv","169715","d183e06b95804a8b361c1bab6729a38665ad271ab110239ffd0eee72654703b9","NONE","0"
"stage2_2_2/tests/sanity_results/stage2_2_2_final_daily_equity_T1_45D.csv","169715","8c0949bb9a1a1813289f8a14e4b587bd2f446d7cd158bfbed23d1ec3f138a23d","stage2_2_2/tests/sanity_results/stage2_2_2_final_daily_equity_T1_45D.csv","169715","8c0949bb9a1a1813289f8a14e4b587bd2f446d7cd158bfbed23d1ec3f138a23d","NONE","0"
"stage2_2_2/tests/sanity_results/stage2_2_2_final_daily_equity_T1_63D.csv","169715","bb05487d00bb14dcc6f1ba7d046dfa9e990daa1f3100a5237cb1b96aaa35c469","stage2_2_2/tests/sanity_results/stage2_2_2_final_daily_equity_T1_63D.csv","169715","bb05487d00bb14dcc6f1ba7d046dfa9e990daa1f3100a5237cb1b96aaa35c469","NONE","0"
"stage2_2_2/tests/sanity_results/stage2_2_2_final_daily_equity_T2_10D.csv","169615","38d146519ed55886294a33e912b8ba860127beea3c678ba2f6d48d3bfff801fb","stage2_2_2/tests/sanity_results/stage2_2_2_final_daily_equity_T2_10D.csv","169615","38d146519ed55886294a33e912b8ba860127beea3c678ba2f6d48d3bfff801fb","NONE","0"
"stage2_2_2/tests/sanity_results/stage2_2_2_final_daily_equity_T2_20D.csv","170444","d954e380324296309fb6a2fcc9689414f6f90b9eda638593d757832bdcbe8d08","stage2_2_2/tests/sanity_results/stage2_2_2_final_daily_equity_T2_20D.csv","170444","d954e380324296309fb6a2fcc9689414f6f90b9eda638593d757832bdcbe8d08","NONE","0"
"stage2_2_2/tests/sanity_results/stage2_2_2_final_daily_equity_T2_30D.csv","170585","8b4a631b7d868c560de3646a46ed1cb7e9952d54600b111c8085d43f5963021b","stage2_2_2/tests/sanity_results/stage2_2_2_final_daily_equity_T2_30D.csv","170585","8b4a631b7d868c560de3646a46ed1cb7e9952d54600b111c8085d43f5963021b","NONE","0"
"stage2_2_2/tests/sanity_results/stage2_2_2_final_daily_equity_T2_45D.csv","170585","974d21ba443c1d32fb0bb0ef60c86fa25ef5b33ecf6cc37cf694f0fcb835b971","stage2_2_2/tests/sanity_results/stage2_2_2_final_daily_equity_T2_45D.csv","170585","974d21ba443c1d32fb0bb0ef60c86fa25ef5b33ecf6cc37cf694f0fcb835b971","NONE","0"
"stage2_2_2/tests/sanity_results/stage2_2_2_final_daily_equity_T2_63D.csv","170585","ebd41bc9538510ec09d492dc36471848fc1125041b959d461348be73894eefec","stage2_2_2/tests/sanity_results/stage2_2_2_final_daily_equity_T2_63D.csv","170585","ebd41bc9538510ec09d492dc36471848fc1125041b959d461348be73894eefec","NONE","0"
"stage2_2_2/tests/sanity_results/stage2_2_2_final_daily_risk_metrics.csv","9640","275d0a93e1c62bb8f8aea88deefb27721e4082a779a26a408287c94befc6672c","stage2_2_2/tests/sanity_results/stage2_2_2_final_daily_risk_metrics.csv","9640","275d0a93e1c62bb8f8aea88deefb27721e4082a779a26a408287c94befc6672c","NONE","0"
"stage2_2_2/tests/sanity_results/stage2_2_2_final_data_availability.csv","2216","ac6eedccafeac8de6a0f2a263ed786b29a74d5c9473cf0de688a64200fcab333","stage2_2_2/tests/sanity_results/stage2_2_2_final_data_availability.csv","2216","ac6eedccafeac8de6a0f2a263ed786b29a74d5c9473cf0de688a64200fcab333","NONE","0"
"stage2_2_2/tests/sanity_results/stage2_2_2_final_data_manifest.json","15433","caa5f810dc962f58724888112fdf401eea2c39ff2d801c51123ff7fb47d9455d","stage2_2_2/tests/sanity_results/stage2_2_2_final_data_manifest.json","15433","caa5f810dc962f58724888112fdf401eea2c39ff2d801c51123ff7fb47d9455d","NONE","0"
"stage2_2_2/tests/sanity_results/Stage2_2_2_Final_Delivery_Report.md","4215","67ef1b42eab16dd3d4ec1b0e1fce633e81fa601adf45b27a94c8b15d184baf35","stage2_2_2/tests/sanity_results/Stage2_2_2_Final_Delivery_Report.md","4215","67ef1b42eab16dd3d4ec1b0e1fce633e81fa601adf45b27a94c8b15d184baf35","NONE","0"
"stage2_2_2/tests/sanity_results/stage2_2_2_final_drawdown_summary.csv","7294","7e1ebe8d8847e9419598845a397e3ce3193547e8986570bf0c15b46243da62d8","stage2_2_2/tests/sanity_results/stage2_2_2_final_drawdown_summary.csv","7294","7e1ebe8d8847e9419598845a397e3ce3193547e8986570bf0c15b46243da62d8","NONE","0"
"stage2_2_2/tests/sanity_results/stage2_2_2_final_environment_report.json","237","5c3011a973863053fa61849f822f4c2fce40e7343d6b3ace82a2ae705824fb56","stage2_2_2/tests/sanity_results/stage2_2_2_final_environment_report.json","237","5c3011a973863053fa61849f822f4c2fce40e7343d6b3ace82a2ae705824fb56","NONE","0"
"stage2_2_2/tests/sanity_results/stage2_2_2_final_experiment_identity.json","2720","e751aeac04be341c7ff09ef8c4f145ac8a0d8e6991405ba022878be212192852","stage2_2_2/tests/sanity_results/stage2_2_2_final_experiment_identity.json","2720","e751aeac04be341c7ff09ef8c4f145ac8a0d8e6991405ba022878be212192852","NONE","0"
"stage2_2_2/tests/sanity_results/stage2_2_2_final_exposure_matched_benchmarks.csv","45009","aa923687a9d3757d84b42c9a04af428683476e9b3138a2412ad37cf888353ee3","stage2_2_2/tests/sanity_results/stage2_2_2_final_exposure_matched_benchmarks.csv","45009","aa923687a9d3757d84b42c9a04af428683476e9b3138a2412ad37cf888353ee3","NONE","0"
"stage2_2_2/tests/sanity_results/stage2_2_2_final_exposure_matched_daily.csv","7201176","d619a948e2608cd5c65ccfb7775fcb49b842d34ac0354f8d298f9f47d3382c9c","stage2_2_2/tests/sanity_results/stage2_2_2_final_exposure_matched_daily.csv.gz","269243","512517f1ca0288c0ecd81829caec556e9e5ca416ca585f26dbf1e497d4179d43","GZIP","0"
"stage2_2_2/tests/sanity_results/stage2_2_2_final_exposure_summary.csv","8063","82f34aa3e91b60a75b649390f1b1b05d8dc3ad4300e1a6c3cfd11c1ca4e36c6f","stage2_2_2/tests/sanity_results/stage2_2_2_final_exposure_summary.csv","8063","82f34aa3e91b60a75b649390f1b1b05d8dc3ad4300e1a6c3cfd11c1ca4e36c6f","NONE","0"
"stage2_2_2/tests/sanity_results/stage2_2_2_final_methodology_notes.txt","506","31fe8f4f8db25be1fc3051de9b926a23d4d857f0f5ea50833bc50039d08e9d65","stage2_2_2/tests/sanity_results/stage2_2_2_final_methodology_notes.txt","506","31fe8f4f8db25be1fc3051de9b926a23d4d857f0f5ea50833bc50039d08e9d65","NONE","0"
"stage2_2_2/tests/sanity_results/stage2_2_2_final_nifty_benchmark.csv","1613","f9ea849735f30daa5cea321251553fa85a7db6412e37e3f50d6544af4dafe05d","stage2_2_2/tests/sanity_results/stage2_2_2_final_nifty_benchmark.csv","1613","f9ea849735f30daa5cea321251553fa85a7db6412e37e3f50d6544af4dafe05d","NONE","0"
"stage2_2_2/tests/sanity_results/stage2_2_2_final_nifty_daily_equity.csv","167943","b20a6a517ec9b17a389ab1b45eff2816a85375c632b239a6259c803a6e5bc03d","stage2_2_2/tests/sanity_results/stage2_2_2_final_nifty_daily_equity.csv","167943","b20a6a517ec9b17a389ab1b45eff2816a85375c632b239a6259c803a6e5bc03d","NONE","0"
"stage2_2_2/tests/sanity_results/stage2_2_2_final_order_log.csv","60399","ef3b907f38959a7bd666d0ee36ae3445d55bd6614bb085638846c19e052453b0","stage2_2_2/tests/sanity_results/stage2_2_2_final_order_log.csv","60399","ef3b907f38959a7bd666d0ee36ae3445d55bd6614bb085638846c19e052453b0","NONE","0"
"stage2_2_2/tests/sanity_results/stage2_2_2_final_point_in_time_audit.csv","116543","af5675e5a4f8c4427c3a211e1722584a6e0689d581806f149218f74b3fe89e68","stage2_2_2/tests/sanity_results/stage2_2_2_final_point_in_time_audit.csv","116543","af5675e5a4f8c4427c3a211e1722584a6e0689d581806f149218f74b3fe89e68","NONE","0"
"stage2_2_2/tests/sanity_results/stage2_2_2_final_portfolio_summary.csv","11734","8ae3361f2b7bf0fd3e22bce3b9f155bdacbd2ca13c1ab35d92f6284c1d35e480","stage2_2_2/tests/sanity_results/stage2_2_2_final_portfolio_summary.csv","11734","8ae3361f2b7bf0fd3e22bce3b9f155bdacbd2ca13c1ab35d92f6284c1d35e480","NONE","0"
"stage2_2_2/tests/sanity_results/stage2_2_2_final_portfolio_trade_log.csv","25450","43b88ad9ae026f4b82465439c579cff56e6dc7612c60443b7769fccf2322f563","stage2_2_2/tests/sanity_results/stage2_2_2_final_portfolio_trade_log.csv","25450","43b88ad9ae026f4b82465439c579cff56e6dc7612c60443b7769fccf2322f563","NONE","0"
"stage2_2_2/tests/sanity_results/stage2_2_2_final_regime_summary.csv","15775","5a66a52c90281bcb1ede18621f72ae6d8112be5df9917b3b3384f98a72871df0","stage2_2_2/tests/sanity_results/stage2_2_2_final_regime_summary.csv","15775","5a66a52c90281bcb1ede18621f72ae6d8112be5df9917b3b3384f98a72871df0","NONE","0"
"stage2_2_2/tests/sanity_results/stage2_2_2_final_score_band_summary.csv","6718","7b88777855dc9c63a64b13e02a602fbaa261cdd6b27c3f73d0e95fc3db40b6f2","stage2_2_2/tests/sanity_results/stage2_2_2_final_score_band_summary.csv","6718","7b88777855dc9c63a64b13e02a602fbaa261cdd6b27c3f73d0e95fc3db40b6f2","NONE","0"
"stage2_2_2/tests/sanity_results/stage2_2_2_final_score_matrix.csv","7306","89ad2ea038c10a04feb11ce21325fd2940fc6c7197a1afc8870d68c41164b55f","stage2_2_2/tests/sanity_results/stage2_2_2_final_score_matrix.csv","7306","89ad2ea038c10a04feb11ce21325fd2940fc6c7197a1afc8870d68c41164b55f","NONE","0"
"stage2_2_2/tests/sanity_results/stage2_2_2_final_setup_summary.csv","8229","3d58166c47776c5b7b74bfd2875657dd1d98ed15fe29f2ec4a903262518b4717","stage2_2_2/tests/sanity_results/stage2_2_2_final_setup_summary.csv","8229","3d58166c47776c5b7b74bfd2875657dd1d98ed15fe29f2ec4a903262518b4717","NONE","0"
"stage2_2_2/tests/sanity_results/stage2_2_2_final_signal_parity_differences.csv","147679","8587395cf5a3980dbde504a3f55bb8003e73f722470d32dd70fdbeaebbf29731","stage2_2_2/tests/sanity_results/stage2_2_2_final_signal_parity_differences.csv","147679","8587395cf5a3980dbde504a3f55bb8003e73f722470d32dd70fdbeaebbf29731","NONE","0"
"stage2_2_2/tests/sanity_results/stage2_2_2_final_signal_parity_summary.csv","1345","a3cc713579bb713ddd8b2a6a8a6a90da44e39796bbf46b4e324b75069d562e28","stage2_2_2/tests/sanity_results/stage2_2_2_final_signal_parity_summary.csv","1345","a3cc713579bb713ddd8b2a6a8a6a90da44e39796bbf46b4e324b75069d562e28","NONE","0"
"stage2_2_2/tests/sanity_results/stage2_2_2_final_signal_type_summary.csv","2714","d6893bf8dd59baeee1082821215bda994d5bb85e908c69d9cac397da2798ac18","stage2_2_2/tests/sanity_results/stage2_2_2_final_signal_type_summary.csv","2714","d6893bf8dd59baeee1082821215bda994d5bb85e908c69d9cac397da2798ac18","NONE","0"
"stage2_2_2/tests/sanity_results/stage2_2_2_final_stage222_acceptance_parity_report.csv","245","a77b1e76acaeccf4dc6934936776c1d043a2b5e0cfdf6628b6dfa25f446203c5","stage2_2_2/tests/sanity_results/stage2_2_2_final_stage222_acceptance_parity_report.csv","245","a77b1e76acaeccf4dc6934936776c1d043a2b5e0cfdf6628b6dfa25f446203c5","NONE","0"
"stage2_2_2/tests/sanity_results/stage2_2_2_final_stage222_acceptance_parity_summary.csv","167","a37628ee2d55e65a5728e58ef7ca659722a16dc11848c582eae60a2a73779170","stage2_2_2/tests/sanity_results/stage2_2_2_final_stage222_acceptance_parity_summary.csv","167","a37628ee2d55e65a5728e58ef7ca659722a16dc11848c582eae60a2a73779170","NONE","0"
"stage2_2_2/tests/sanity_results/stage2_2_2_final_stock_summary.csv","15718","994ee58c5c0262a1dfbc9c9a16096d23ff440f6f4f3fa6f1bc5e1516625e1fd5","stage2_2_2/tests/sanity_results/stage2_2_2_final_stock_summary.csv","15718","994ee58c5c0262a1dfbc9c9a16096d23ff440f6f4f3fa6f1bc5e1516625e1fd5","NONE","0"
"stage2_2_2/tests/sanity_results/stage2_2_2_final_turnover_summary.csv","8176","7d2a078c6a981ba2c5fc1414f9d1fdf67b01bbb84d2f07548eaa5da71d6bde5c","stage2_2_2/tests/sanity_results/stage2_2_2_final_turnover_summary.csv","8176","7d2a078c6a981ba2c5fc1414f9d1fdf67b01bbb84d2f07548eaa5da71d6bde5c","NONE","0"
"stage2_2_2/tests/sanity_results/stage2_2_2_final_validation_checks.csv","28812","acb7aac1c9c388b2a86fd4553dd02a009ed6d48ad6af9300ed633924d3dda4fb","stage2_2_2/tests/sanity_results/stage2_2_2_final_validation_checks.csv","28812","acb7aac1c9c388b2a86fd4553dd02a009ed6d48ad6af9300ed633924d3dda4fb","NONE","0"
"stage2_2_2/tests/sanity_results/stage2_2_2_final_validation_report.txt","3900","ed0da9599c43a2088d8e1568c266a7e025f13b66cd8ffd61790fe52665f46f00","stage2_2_2/tests/sanity_results/stage2_2_2_final_validation_report.txt","3900","ed0da9599c43a2088d8e1568c266a7e025f13b66cd8ffd61790fe52665f46f00","NONE","0"
"stage2_2_2/tests/self_test_pass.json","555","6988a15d46703eb2a3fa4a208fcd0331fe51ba6180a95e194ef6b355c29edf0c","stage2_2_2/tests/self_test_pass.json","555","6988a15d46703eb2a3fa4a208fcd0331fe51ba6180a95e194ef6b355c29edf0c","NONE","0"
"stage2_2_2/tests/stage2_2_2_final_self_test_checks.csv","744","8cc900e59320b378e9e55101ed534df62a165c7d56ee4d869ab9efd3fc25ae68","stage2_2_2/tests/stage2_2_2_final_self_test_checks.csv","744","8cc900e59320b378e9e55101ed534df62a165c7d56ee4d869ab9efd3fc25ae68","NONE","0"
